Nation/State;Coverage;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008
Alabama;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Alabama;Any coverage;90,3;90,0;90,6;90,9;89,9;87,9;86,4;86,7;85,7;85,4;86,2;86,7
Alabama;Uninsured;9,7;10,0;9,4;9,1;10,1;12,1;13,6;13,3;14,3;14,6;13,8;13,3
Alabama;Private;66,9;66,6;66,9;67,9;66,9;65,7;64,8;65,1;64,9;65,4;67,1;69,3
Alabama;..Employer-based;54,1;53,6;53,2;53,5;53,2;53,0;52,3;53,7;53,1;53,4;55,4;57,8
Alabama;..Direct-purchase;13,3;13,4;14,0;14,9;14,2;12,8;13,0;13,6;12,6;13,1;13,8;14,6
Alabama;..TRICARE;4,8;4,6;4,5;4,5;4,3;4,4;4,3;4,6;4,7;4,4;4,0;4,2
Alabama;Public;37,3;37,2;37,8;36,9;36,6;35,5;34,8;34,6;33,1;32,5;31,8;30,6
Alabama;..Medicaid;19,6;19,7;20,5;20,1;20,1;19,6;19,2;19,5;18,3;18,2;17,7;16,5
Alabama;..Medicare;20,8;20,5;20,3;19,8;19,4;18,8;18,6;18,2;17,4;17,0;16,9;16,8
Alabama;..VA Care;2,7;2,9;3,0;2,9;2,9;2,6;2,6;2,7;2,8;2,5;2,6;2,7
Alaska;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Alaska;Any coverage;87,8;87,4;86,3;86,0;85,1;82,8;81,5;79,5;79,9;80,1;78,9;80,9
Alaska;Uninsured;12,2;12,6;13,7;14,0;14,9;17,2;18,5;20,5;20,1;19,9;21,1;19,1
Alaska;Private;64,8;64,5;63,2;67,3;67,0;65,6;65,2;62,9;62,9;64,8;64,5;67,8
Alaska;..Employer-based;54,2;53,5;51,4;55,0;54,6;53,0;55,9;53,6;52,5;54,5;54,1;56,9
Alaska;..Direct-purchase;7,4;7,4;7,6;7,8;9,0;7,4;6,5;7,5;6,3;6,5;7,5;8,7
Alaska;..TRICARE;9,8;9,8;9,8;9,8;10,1;10,1;7,9;9,2;8,9;9,6;9,3;9,7
Alaska;Public;35,2;34,6;34,7;29,4;28,7;26,8;25,8;25,6;25,3;23,6;22,8;22,0
Alaska;..Medicaid;21,8;22,0;22,7;18,3;18,2;16,7;15,8;16,0;16,5;15,4;14,5;14,1
Alaska;..Medicare;14,0;13,4;12,1;11,3;10,8;10,6;9,9;9,9;9,3;8,8;8,7;8,9
Alaska;..VA Care;4,2;4,6;4,4;3,9;3,7;3,9;3,4;3,5;2,9;2,9;3,0;3,2
Arizona;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Arizona;Any coverage;88,7;89,4;89,9;90,0;89,2;86,4;82,9;82,4;82,8;83,1;82,7;82,0
Arizona;Uninsured;11,3;10,6;10,1;10,0;10,8;13,6;17,1;17,6;17,2;16,9;17,3;18,0
Arizona;Private;62,7;62,6;63,0;62,2;62,8;61,2;59,9;59,3;59,1;60,4;61,1;63,0
Arizona;..Employer-based;50,6;50,4;50,1;48,7;48,9;48,2;48,1;48,1;48,2;49,0;49,8;51,5
